carrier_name,logo,Service,contract_number,ports,contract_type,container_type
"AMERICAN PRESIDENT LINES, APL, APLU",/resource/,ASUS1,NA100,"Jebel Ali, AE, AEJEA",,20G1
"CMA-CGM, CMA, CMDU",/resource/,UPAS5,NA100,"Khor al Fakkan, AE, AEKLF",,20GP
"CHENG LIE NAVIGATION, CNC, 11DX",/resource/,UPAS2,NA100,"Port Rashid, AE, AEPRA",,22G0
"COSCO CONTAINER LINES, COS, COSU",/resource/,ASUS1,NA100,"Luanda, AO, AOLAD",,22G1
"EMIRATES SHIPPING LINE, ESL, ESPU",/resource/,UPAS1,NA100,"Adelaide, AU, AUADL",,22GP
"EVERGREEN LINE, EVG, EGLV",/resource/,UPAS,NA100,"Alice Springs, AU, AUASP",,42G0
"GOLD STAR LINE, GSL, GSLU",/resource/,ASUS2,NA100,"Botany Bay, AU, AUBTB",,42G1
"HAPAG-LLOYD CONTAINER LINE, HLL, HLCU",/resource/,ASUS5,NA100,"Brisbane, AU, AUBNE",,42GP
"HYUNDAI MERCHANT MARINE, HMM, HDMU",/resource/,UPAS2,NA100,"Cairns, AU, AUCNS",,45G0
"HAMBURG SUD, HSD, SUDU",/resource/,ASUS3,NA100,"Melbourne, AU, AUMEL",,45G1
"KOREA MARINE TRANSPORT COMPANY, KMTC, KMTU",/resource/,TBD,ABC433,"Sydney, AU, AUSYD",,45GP
"MATSON NAVIGATION, MAT, MATS",/resource/,FP2,CH24521,"Chittagong, BD, BDCGP",,4CGP
"SEALAND - A MAERSK COMPANY, MCC, MCCQ",/resource/,FP2,CH24520,"Antwerp, BE, BEANR",,D2
"MEDITERRANEAN SHIPPING COMPANY, MSC, MSCU",/resource/,PN3,CH24520,"Bahrain, BH, BHBAH",,D4
"MAERSK LINE, MSK, MAEU",/resource/,EC4,CH24520,"Cotonou, BJ, BJCOO",,D5
"OCEAN NETWORK EXPRESS, ONE, ONEY",/resource/,EC4,CH24521,"Muara, BN, BNMUA",,D7
"ORIENT OVERSEAS CONTAINER LINE, OOL, OOLU",/resource/,PN2,CH24520,"Gaborone, BW, BWGBE",,L0G1
"PACIFIC INTERNATIONAL LINES, PIL, PCIU",/resource/,PN2,CH24520,"Vancouver, CA, CAVAN",,L0GP
"SAFMARINE CONTAINER LINE, SAF, SAFM",/resource/,PN2,CH24520,"Montreal, CA, CAMTR",,L2G1
"SM LINE CORPORATION, SML, SMLM",/resource/,FP2,CH24521,"Prince Rupert, CA, CAPRR",,L2GP
"TS LINES, TSL, 13DF",/resource/,PS8,CH24520,"Halifax, CA, CAHAL",,L5G1
"WAN HAI LINES, WHL, 22AA",/resource/,PN4,CH24520,"Matadi, CD, CDMAT",,L5GP
"YANG MING LINE, YML, YMLU",/resource/,PN1,CH24521,"Abidjan, CI, CIABJ",,20H0
"ZIM INTEGRATED SHIPPING SERVICES, ZIM, ZIMU",/resource/,FP2,CH24520,"Douala, CM, CMDLA",,20HR
,,PS4,CH24520,"Kribi, CM, CMKBI",,
,,FP2,CH24521,"Chiwan, CN, CNCWN",,
,,EC1,CH24520,"Dalian, CN, CNDLC",,
,,EC4,CH24521,"Foshan, CN, CNFOS",,
#ERROR!,,PN3,CH24520,"Hangzhou, CN, CNHGH",,
,,FP2,CH24521,"Huangpu, CN, CNHUA",,
,,PN2,CH24521,"Huangpu New Port, CN, CNHUN",,
,,PN4,CH24520,"Nanjing, CN, CNNKG",,
,,PS6,CH24520,"Nansha, CN, CNNSA",,
,,EC2,CH24521,"Ningbo, CN, CNNGB",,
,,PS4,CH24521,"Qingdao, CN, CNTAO",,
,,EC1,CH24521,"Shanghai, CN, CNSHA",,
,,PN4,CH24521,"Shekou, CN, CNSHK",,
,,PN3,CH24521,"Tianjin, CN, CNTSN",,
,,PS8,CH24520,"Tianjinxingang, CN, CNTXG",,
,,EC1,CH24521,"Xiamen, CN, CNXMN",,
,,PS8,CH24521,"Yantian, CN, CNYTN",,
,,PS4,CH24520,"Nansha New Pt, CN, CNNNP",,
,,PS5,CH24520,"Huangpu Old Port, CN, CNHOP",,
,,PN1,CH24521,"Da Chan Bay, CN, CNDCB",,
,,FP2,CH24520,"Foshan new port, CN, CNFRT",,
,,PN3,CH24520,"Port of Xingang, CN, CNXGG",,
,,FP2,CH24521,"Bremerhaven, DE, DEBRV",,
,,PN1,CH24521,"Hamburg, DE, DEHAM",,
,,PN2,CH24521,"Bremen, DE, DEBRE",,
,,PN4,CH24521,"Djibouti, DJ, DJJIB",,
,,EC6,CH24520,"Aalborg, DK, DKAAL",,
,,EC6,CH24521,"Esbjerg, DK, DKEBJ",,
,,PN1,CH24520,"Algiers, DZ, DZALG",,
,,EC6,CH24520,"Oran, DZ, DZORN",,
,,EC4,CH24520,"PORT SAID EAST, EG, EGPSE",,
,,EC6,CH24521,"EL Dekhila, EG, EGEDK",,
,,EC4,CH24521,"Alexandria, EG, EGALY",,
,,FP2,CH24521,"Sokhna, EG, EGSOK",,
,,FP2,CH24521,"Damietta, EG, EGDAM",,
,,PN1,CH24520,"El Dekheila, EG, EGEDK",,
,,PS5,CH24520,"Alexandria, EG, EGALY",,
,,PN1,CH24521,"Cairo, EG, EGCAI",,
,,PN4,CH24521,"Suez, EG, EGSUZ",,
,,TBD,OW7766,"Port Said, EG, EGPSD",,
,,TBD,OW7766,"Sokhna Port, EG, EGSOK",,
,,TBD,OW7766,"Algeciras, ES, ESALG",,
,,TBD,OW7766,"Barcelona, ES, ESBCN",,
,,ZP8,71008888,"Bilbao, ES, ESBIO",,
,,ZP8,71008888,"Valencia, ES, ESVLC",,
,,ZP8,71008888,"Addis Ababa, ET, ETADD",,
,,ZP9,71008888,"Fredrikshamn (Hamina), FI, FIHMN",,
,,ZP9,71008888,"Jacobstad (Pietarsaari), FI, FIPRS",,
,,ZP9,71008888,"Helsinki, FI, FIHEL",,
,,ZP8,71008888,"Karleby (Kokkola), FI, FIKOK",,
,,ZP8,71008888,"Rauma (Raumo), FI, FIRAU",,
,,ZP9,71008888,"Marseille, FR, FRMRS",,
,,,,"Dunkerque, FR, FRDKK",,
,,,,"Brest, FR, FRBES",,
,,,,"Le Havre, FR, FRLEH",,
,,,,"Fos-sur-Mer, FR, FRFOS",,
,,,,"Lyon, FR, FRLIO",,
,,,,"Libreville, GA, GALBV",,
,,,,"Port Gentil, GA, GAPOG",,
,,,,"Felixstowe, GB, GBFXT",,
,,,,"Immingham, GB, GBIMM",,
,,,,"Liverpool, GB, GBLIV",,
,,,,"Southampton, GB, GBSOU",,
,,,,"Accra, GH, GHACC",,
,,,,"Banjul, GM, GMBJL",,
,,,,"Conakry, GN, GNCKY",,
,,,,"Piraeus, GR, GRPIR",,
,,,,"Thessaloníki, GR, GRSKG",,
,,,,"Hong Kong, HK, HKHKG",,
,,,,"Bandung, ID, IDBDO",,
,,,,"Cirebon (Tjeribon), ID, IDCBN",,
,,,,"Jakarta, ID, IDJKT",,
,,,,"Merak, ID, IDMRK",,
,,,,"Tanjung Priok, ID, IDTPP",,
,,,,"Dublin, IE, IEDUB",,
,,,,"Haifa, IL, ILHFA",,
,,,,"Ashdod, IL, ILASH",,
,,,,"Chennai (ex Madras), IN, INMAA",,
,,,,"Cochin, IN, INCOK",,
,,,,"Kolkata (ex Calcutta), IN, INCCU",,
,,,,"Mumbai (ex Bombay), IN, INBOM",,
,,,,"Mundra, IN, INMUN",,
,,,,"Nhava Sheva, IN, INNHV",,
,,,,"Pipavav (Victor) Port, IN, INPAV",,
,,,,"Thiruvananthapuram (ex Trivandrum, IN, INTRV",,
,,,,"Visakhapatnam, IN, INVTZ",,
,,,,"Umm Qasr, IQ, IQUQR",,
,,,,"Bandar Abbas, IR, IRBND",,
,,,,"Bushehr, IR, IRBUZ",,
,,,,"Bari, IT, ITBRI",,
,,,,"Cagliari, IT, ITCAG",,
,,,,"Genoa, IT, ITGOA",,
,,,,"Gioia Tauro, IT, ITGIT",,
,,,,"La Spezia, IT, ITSPE",,
,,,,"Ravenna, IT, ITRAN",,
,,,,"Venezia, IT, ITVCE",,
,,,,"Civitavecchia, IT, ITCVV",,
,,,,"Amman, JO, JOAMM",,
,,,,"Aqaba, JO, JOAQB",,
,,,,"Tokyo, JP, JPTYO",,
,,,,"Nagoya, JP, JPNGO",,
,,,,"Nagoya, JP, JPNGY",,
,,,,"Kobe, JP, JPUKB",,
,,,,"Osaka, JP, JPOSA",,
,,,,"Kitakyushu, JP, JPKKJ",,
,,,,"Moji, JP, JPMOJ",,
,,,,"Tanoura, JP, JPTNU",,
,,,,"Tobata, JP, JPTBT",,
,,,,"Wakamatsu, JP, JPWAM",,
,,,,"Yawata, JP, JPYWT",,
,,,,"Chiba, JP, JPCHB",,
,,,,"Hakata, JP, JPHTD",,
,,,,"Ishinomaki, JP, JPISM",,
,,,,"Kawasaki, JP, JPKWS",,
,,,,"Naha, JP, JPNAH",,
,,,,"Sendai, JP, JPSEN",,
,,,,"Sendai, JP, JPSDJ",,
,,,,"Shimizu, JP, JPSMZ",,
,,,,"Yokkaichi, JP, JPYKK",,
,,,,"Mombasa, KE, KEMBA",,
,,,,"Nairobi, KE, KENBO",,
,,,,"Kâmpóng Saôm, KH, KHKOS",,
,,,,"Phnom Penh, KH, KHPNH",,
,,,,"Busan, KR, KRPUS",,
,,,,"Incheon, KR, KRICH",,
,,,,"Kwangyang, KR, KRKWA",,
,,,,"Kuwait, KW, KWKWI",,
,,,,"Shuaiba, KW, KWSAA",,
,,,,"Shuwaikh, KW, KWSWK",,
,,,,"Luang Prabang, LA, LALPQ",,
,,,,"Beirut, LB, LBBEY",,
,,,,"Colombo, LK, LKCMB",,
,,,,"Monrovia, LR, LRMLW",,
,,,,"Al Khums, LY, LYKHO",,
,,,,"Tripoli, LY, LYTIP",,
,,,,"Casablanca, MA, MACAS",,
,,,,"Antananarivo, MG, MGTNR",,
,,,,"Bamako, ML, MLBKO",,
,,,,"Yangon, MM, MMRGN",,
,,,,"Macau, MO, MOMFM",,
,,,,"Nouakchott, MR, MRNKC",,
,,,,"Port Louis, MU, MUPLU",,
,,,,"Lilongwe, MW, MWLLW",,
,,,,"Bintulu, MY, MYBTU",,
,,,,"Johor Bahru, MY, MYJHB",,
,,,,"Kemaman, MY, MYKEM",,
,,,,"Port Klang, MY, MYPKG",,
,,,,"Kuantan (Tanjong Gelang), MY, MYKUA",,
,,,,"Pasir Gudang, MY, MYPGU",,
,,,,"Penang (Georgetown), MY, MYPEN",,
,,,,"Tanjung Pelepas, MY, MYTPP",,
,,,,"Westport/Port Klang, MY, MYWSP",,
,,,,"Maputo, MZ, MZMPM",,
,,,,"Walvis Bay, NA, NAWVB",,
,,,,"Windhoek, NA, NAWDH",,
,,,,"Agades, NE, NEAJY",,
,,,,"Niamey, NE, NENIM",,
,,,,"Apapa, NG, NGAPP",,
,,,,"Tincan/Lagos, NG, NGTIN",,
,,,,"Port Harcourt, NG, NGPHC",,
,,,,"Onne, NG, NGONN",,
,,,,"Calabar, NG, NGCBQ",,
,,,,"Rotterdam, NL, NLRTM",,
,,,,"Bergen, NO, NOBGO",,
,,,,"Bodø, NO, NOBOO",,
,,,,"Drammen, NO, NODRM",,
,,,,"Haugesund, NO, NOHAU",,
,,,,"Narvik, NO, NONVK",,
,,,,"Oslo, NO, NOOSL",,
,,,,"Stavanger, NO, NOSVG",,
,,,,"Auckland, NZ, NZAKL",,
,,,,"Bluff, NZ, NZBLU",,
,,,,"Christchurch, NZ, NZCHC",,
,,,,"Devonport, NZ, NZDEV",,
,,,,"Dunedin, NZ, NZDUD",,
,,,,"Invercargill, NZ, NZIVC",,
,,,,"Lyttelton, NZ, NZLYT",,
,,,,"Mount Cook, NZ, NZMON",,
,,,,"Napier, NZ, NZNPE",,
,,,,"Nelson, NZ, NZNSN",,
,,,,"New Plymouth, NZ, NZNPL",,
,,,,"Port Chalmers, NZ, NZPOE",,
,,,,"Queenstown, NZ, NZZQN",,
,,,,"Tauranga, NZ, NZTRG",,
,,,,"Wellington, NZ, NZWLG",,
,,,,"Port Qaboos, OM, OMOPQ",,
,,,,"Salalah, OM, OMSLL",,
,,,,"Sohar, OM, OMSOH",,
,,,,"Batangas, PH, PHBTG",,
,,,,"Cebu, PH, PHCEB",,
,,,,"Manila, PH, PHMNL",,
,,,,"Manila North Harbour, PH, PHMNN",,
,,,,"Manila South Harbour, PH, PHMNS",,
,,,,"Subic Bay, PH, PHSFS",,
,,,,"Gwadar, PK, PKGWD",,
,,,,"Karachi, PK, PKKHI",,
,,,,"Karachi Container Terminal, PK, PKKCT",,
,,,,"Karachi-Muhammad Bin Qasim, PK, PKBQM",,
,,,,"Gdansk, PL, PLGDN",,
,,,,"Gdynia, PL, PLGDY",,
,,,,"Szczecin, PL, PLSZZ",,
,,,,"Aveiro, PT, PTAVE",,
,,,,"Leixoes, PT, PTLEI",,
,,,,"Lisboa, PT, PTLIS",,
,,,,"Setúbal, PT, PTSET",,
,,,,"Sines, PT, PTSIE",,
,,,,"Doha, QA, QADOH",,
,,,,"Réunion, RE, REREU",,
,,,,"Constanta, RO, ROCND",,
,,,,"Kaliningrad, RU, RUKGD",,
,,,,"Murmansk, RU, RUMMK",,
,,,,"Novorossiysk, RU, RUNVS",,
,,,,"Vladivostok, RU, RUVVO",,
,,,,"Saint Petersburg, RU, RUSPP",,
,,,,"Kigali, RW, RWKGL",,
,,,,"Ad Dammam, SA, SADMM",,
,,,,"Jubail, SA, SAJUB",,
,,,,"Yanbu al-Bahr, SA, SAYNB",,
,,,,"Jeddah, SA, SAJED",,
,,,,"Mahe, SC, SCMAW",,
,,,,"Khartoum, SD, SDKRT",,
,,,,"Gothenburg, SE, SEGOT",,
,,,,"Singapore, SG, SGSIN",,
,,,,"Koper, SI, SIKOP",,
,,,,"Bratislava, SK, SKBTS",,
,,,,"Freetown, SL, SLFNA",,
,,,,"Dakar, SN, SNDKR",,
,,,,"Mogadishu, SO, SOMGQ",,
,,,,"Guadalupe, ST, STGUA",,
,,,,"Damascus, SY, SYDAM",,
,,,,"Latakia, SY, SYLTK",,
,,,,"N'Djamena, TD, TDNDJ",,
,,,,"Lome, TG, TGLFW",,
,,,,"Bangkok, TH, THBKK",,
,,,,"Laem Chabang, TH, THLCH",,
,,,,"Bizerte, TN, TNBIZ",,
,,,,"Gabès, TN, TNGAE",,
,,,,"La Goulette Nord (Halqueloued), TN, TNLGN",,
,,,,"Rades/Tunis, TN, TNRDS",,
,,,,"Sfax, TN, TNSFA",,
,,,,"Sousse, TN, TNSUS",,
,,,,"Tunis, TN, TNTUN",,
,,,,"Evyap Pt, TR, TREYP",,
,,,,"Marport, TR, TRMPT",,
,,,,"Istanbul, TR, TRIST",,
,,,,"Ambarli, TR, TRAMB",,
,,,,"Haydarpasa, TR, TRHAY",,
,,,,"Izmir, TR, TRIZM",,
,,,,"Izmit, TR, TRIZT",,
,,,,"Mersin, TR, TRMER",,
,,,,"Hualien, TW, TWHUN",,
,,,,"Kaohsiung, TW, TWKHH",,
,,,,"Keelung (Chilung), TW, TWKEL",,
,,,,"Taichung, TW, TWTXG",,
,,,,"Taipei, TW, TWTPE",,
,,,,"Dar es Salaam, TZ, TZDAR",,
,,,,"Mtwara, TZ, TZMYW",,
,,,,"Tanga, TZ, TZTGT",,
,,,,"Ilyichevsk, UA, UAILY",,
,,,,"Odessa, UA, UAODS",,
,,,,"Kampala, UG, UGKLA",,
,,,,"Long Beach, US, USLGB",,
,,,,"Los Angeles, US, USLAX",,
,,,,"New York, US, USNYC",,
,,,,"Savannah, US, USSAV",,
,,,,"Seattle, US, USSEA",,
,,,,"Virginia Beach, US, USVAB",,
,,,,"Houston, US, USHOU",,
,,,,"Charleston, US, USCHS",,
,,,,"Oakland, US, USOAK",,
,,,,"Miami, US, USMIA",,
,,,,"Da Nang, VN, VNDAD",,
,,,,"Haiphong, VN, VNHPH",,
,,,,"Ho Chi Minh City, VN, VNSGN",,
,,,,"Ho Chi Minh, VN, VNVIC",,
,,,,"Qui Nhon, VN, VNUIH",,
,,,,"Aden, YE, YEADE",,
,,,,"Cape Town, ZA, ZACPT",,
,,,,"Durban, ZA, ZADUR",,
,,,,"East London, ZA, ZAELS",,
,,,,"Port Elizabeth, ZA, ZAPLZ",,
,,,,"Port Nolloth, ZA, ZANOL",,
,,,,"Richards Bay, ZA, ZARCB",,
,,,,"Harare, ZW, ZWHRE",,